rank,player_name,age,points,n_tournaments,diff_rank_three
1307T,Marko Mesarovic,21,6,5,5154
1309T,Harold Huens,23,6,6,5154
1309T,Novak Novakovic,24,6,6,5154
1311,Maxime Cressy,28,6,6,5154
1312,Justin Roberts,29,6,7,5154
1313,Nicaise Muamba,25,6,8,5154
1314,Patrik Munkhammar,18,6,8,5154
1315,Lingxi Zhao,25,6,8,5154
1316,Yua Taka,22,6,9,5154
1317T,Yan Cheng Chen,23,6,9,5154
1317T,Vladan Tadic,24,6,9,5154
1319T,Madhwin Kamath,24,6,9,5154
1319T,Glib Sekachov,19,6,9,5154
1321T,Jonas Pelle Hartenstein,24,6,9,5154
1321T,Jarno Jans,25,6,9,5154
1323T,Ignacio Antonio Becerra Otarola,25,6,10,5154
1323T,Jan Klimas,19,6,10,5154
1323T,Juan Pablo Paz,30,6,10,5154
1326,Joe Leather,24,6,11,5154
1327,Conor Gannon,23,6,11,5154
1328T,Noah Lopez Cherubino,19,6,12,5154
1328T,Alexandre Reco,26,6,12,5154
1330,Miha Vetrih,23,6,12,5154
1331T,Manvydas Balciunas,19,6,12,5154
1331T,Victor Hugo Remondy Pagotto,20,6,12,5154
1331T,Abhinav Sanjeev Shanmugam,27,6,12,5154
1334,Radovan Michalik,22,6,13,5154
1335T,Patricio Alvarado,36,6,13,5154
1335T,James Beaven,20,6,13,5154
1335T,Aaron Gil Garcia,22,6,13,5154
1338T,Alessandro Battiston,19,6,14,5154
1338T,Makoto Ochi,29,6,14,5154
1338T,Louis Van Herck,26,6,14,5154
1341T,Benjamin O'Connell,26,6,15,5154
1341T,Lucca Pinto,22,6,15,5154
1343,Philip Hjorth,26,6,16,5154
1344,Alp Horoz,30,6,16,5154
1345,Luca Fantini,25,6,16,5154
1346T,Charles Chen,17,6,18,5154
1346T,Manel Lazaro Juncadella,19,6,18,5154
1348,Gokberk Saritas,22,6,20,5154
1349,Preston Brown,24,6,28,5154
1350T,Santiago Lora,18,5,2,5155
1350T,Illya Marchenko,38,5,2,5155
1350T,Niels Peter Van Noord,25,5,2,5155
1353,Jagger Leach,18,5,2,5155
1354T,James Hopper,24,5,3,5155
1354T,Jeremy Jin,21,5,3,5155
1354T,Jaden Weekes,21,5,3,5155
1357,Yannick Theodor Alexandrescu,17,5,3,5155
1358,Luc Koenig,22,5,3,5155
1359T,Edoardo cherie Ligniere,21,5,4,5155
1359T,Frazier Rengifo,26,5,4,5155
1359T,Jeremy Zhang,20,5,4,5155
1362,Asahi Harazaki,21,5,4,5155
1363,Saki Tange,21,5,4,5155
1364,Alessio Vasquez,22,5,4,5155
1365T,Jaesung Choe,26,5,5,5155
1365T,Joaquin Guilleme,19,5,5,5155
1365T,Stefan Seifert,40,5,5,5155
1368T,Dillon Beckles,19,5,5,5155
1368T,Alexander Frusina,19,5,5,5155
1370,Amir Milushev,20,5,5,5155
1371T,Charlelie Cosnet,22,5,5,5155
1371T,Stefan Horia Haita,18,5,5,5155
1373T,Anton Arzhankin,22,5,6,5155
1373T,Leonardo Borrelli,20,5,6,5155
1375,Adil Kalyanpur,25,5,6,5155
1376T,William Jansen,21,5,6,5155
1376T,Vardan Manukyan,21,5,6,5155
1376T,Bernardo Munk Mesa,19,5,6,5155
1376T,Nicola Rispoli,28,5,6,5155
1376T,Konstantin Zhzhenov,21,5,6,5155
1381T,Toshiki Karigyo,23,5,6,5155
1381T,Peetu Pohjola,24,5,6,5155
1381T,Alexander Wagner,19,5,6,5155
1384,Bill Chan,19,5,6,5155
1385T,Uladzimir Ignatik,35,5,7,5155
1385T,Jackson Ross,24,5,7,5155
1387,Alexis Gurmendi,28,5,7,5155
1388T,Gilberto Ravasio,21,5,7,5155
1388T,Xiaoyin Yang,21,5,7,5155
1390T,Yuttana Charoenphon,25,5,8,5155
1390T,Rodolfo Jauregui Sainz de Rozas,32,5,8,5155
1390T,Kacper Knitter,18,5,8,5155
1390T,Lucca Liu,21,5,8,5155
1394,Kylian Collignon,20,5,8,5155
1395T,Toprak Avcibasi,21,5,9,5155
1395T,Felipe De Dios,22,5,9,5155
1397T,Kuzey Cekirge,25,5,9,5155
1397T,Ioan Alexandru Chirita,22,5,9,5155
1399T,Nick Chappell,33,5,9,5155
1399T,Mac Visser,20,5,9,5155
1401,Richard Antoni,20,5,10,5155
1402T,Gabor Hornung,20,5,10,5155
1402T,Alan Wazny,18,5,10,5155
1404T,Gabriele Crivellaro,18,5,10,5155
1404T,Gian Gruenig,25,5,10,5155
1404T,Jonas Kucera,19,5,10,5155
1407T,Fanming Meng,18,5,10,5155
1407T,Vuk Radjenovic,20,5,10,5155
1407T,Gabriele Volpi,29,5,10,5155
1410,Pablo Trochu,22,5,11,5155
1411,Tristan Stringer,20,5,11,5155
1412T,Juan Jose Bianchi,24,5,11,5155
1412T,Daniel Khazime,20,5,11,5155
1412T,Ferdinand Livet Novkirichka,17,5,11,5155
1412T,Lasse Poertner,20,5,11,5155
1416,Luka Talan Lopatic,17,5,12,5155
1417,Naoki Tajima,25,5,14,5155
1418,Francesco Ferrari,28,5,15,5155
1419,Michael Gloeckler,27,5,15,5155
1420,Corban Crowther,22,5,16,5155
1421,Andrea Bacaloni,23,5,16,5155
1422T,Alexey Aleshchev,26,5,17,5155
1422T,Nikita Ianin,24,5,17,5155
1424,Alaa Trifi,18,5,19,5155
1425T,Blake Bayldon,27,4,1,5156
1425T,Francisco Cabral,28,4,1,5156
1425T,Aleksi Lofman,23,4,1,5156
1425T,Nikola Milojevic,30,4,1,5156
1425T,Amirkhamza Nasridinov,20,4,1,5156
1425T,Kaito Uesugi,30,4,1,5156
1431,Federico Zeballos,37,4,2,5156
1432,Hugo Car,23,4,2,5156
1433,Takeru Yuzuki,27,4,2,5156
1434T,Collin Altamirano,30,4,3,5156
1434T,Hugo Coquelin,20,4,3,5156
1434T,Sebastian Eriksson,20,4,3,5156
1434T,Timo Legout,23,4,3,5156
1434T,Muzammil Murtaza,26,4,3,5156
1434T,Azuma Visaya,22,4,3,5156
1440T,Corey Craig,22,4,3,5156
1440T,Tom Hands,29,4,3,5156
1442,James Connel,22,4,3,5156
1443T,Cesar Cruz,19,4,3,5156
1443T,Bryce Nakashima,21,4,3,5156
1445T,Paul Barbier Gazeu,20,4,4,5156
1445T,Sho Katayama,36,4,4,5156
1447T,Stepan Baum,22,4,4,5156
1447T,Udit Kamboj,24,4,4,5156
1447T,Nicola Kuhn,25,4,4,5156
1447T,Hugo Maia,24,4,4,5156
1451,Moritz Kudernatsch,20,4,4,5156
1452T,Walid Ahouda,22,4,4,5156
1452T,Anton Chekhov,33,4,4,5156
1452T,Emanuel Ivanisevic,18,4,4,5156
1452T,Damien Salvestre,23,4,4,5156
1456,Vasco Leote Prata,22,4,4,5156
1457T,Dax Donders,25,4,5,5156
1457T,Diego Jarry Fillol,22,4,5,5156
1457T,Alberto Lim,26,4,5,5156
1460,Pijus Vaitiekunas,22,4,5,5156
1461T,Congsup Congcar,29,4,5,5156
1461T,Romain Gales,21,4,5,5156
1461T,Kase Schinnerer,19,4,5,5156
1464,Kazuki Nishiwaki,31,4,6,5156
1465,Ko Suzuki,34,4,6,5156
1466T,Oskari Eerola,23,4,6,5156
1466T,Adam Heinonen,23,4,6,5156
1466T,David Naharro,22,4,6,5156
1466T,Aleksander Orlikowski,22,4,6,5156
1470T,Valentin Garay,18,4,6,5156
1470T,Zane Stevens,19,4,6,5156
1470T,Elias Julian Werner,22,4,6,5156
1473,Xavi Palomar,18,4,7,5156
1474T,Gustavo Albieri,17,4,7,5156
1474T,Arthur Bellegy,24,4,7,5156
1476,Vladimir Bazilevskiy,20,4,7,5156
1477,Alexander Petrov,23,4,7,5156
1478,Gabriele Vulpitta,20,4,8,5156
1479T,Matei Florin Breazu,17,4,8,5156
1479T,Andres Fernandez Canovas,26,4,8,5156
1479T,Nemanja Malesevic,24,4,8,5156
1479T,Jirat Navasirisomboon,29,4,8,5156
1479T,Darius Florin Pop,21,4,8,5156
1479T,Benjamin Torres,22,4,8,5156
1479T,Fons Van Sambeek,23,4,8,5156
1486T,Alessandro Coccioli,23,4,8,5156
1486T,Michele Mecarelli,18,4,8,5156
1486T,Sergio Planella Hernandez,18,4,8,5156
1486T,Gray Voelzke,23,4,8,5156
1490,Richard Zusman,25,4,9,5156
1491,Maikel De Boes,23,4,9,5156
1492,Weiwen Pan,20,4,9,5156
1493T,Kevin Edengren,20,4,9,5156
1493T,Yunseok Jang,22,4,9,5156
1493T,Riku Takahata,24,4,9,5156
1496,Jack Bruce-Smith,24,4,10,5156
1497T,Vlad Cristian Breazu,21,4,10,5156
1497T,Joshua Peck,27,4,10,5156
1497T,Antonio Voljavec,19,4,10,5156
1500T,Fumin Jiang,18,4,11,5156
1500T,Daniel Verbeek,21,4,11,5156
1502T,Ian Luca Cervantes Tomas,22,4,11,5156
1502T,Nikola Djosic,18,4,11,5156
1502T,Tanguy Genier,27,4,11,5156
1505T,Bogdan Bobrov,28,4,12,5156
1505T,Oren Vasser,25,4,12,5156
1507T,Luke Hooper,19,4,13,5156
1507T,Jonathan Mridha,30,4,13,5156
1507T,Yassine Smiej,25,4,13,5156
1510,Credit Chaiyarin,22,4,14,5156
1511,Daniel Uta,19,4,14,5156
1512,Nicolo Toffanin,22,4,14,5156
1513,Carles Cordoba,19,4,15,5156
1514,Filippo Mazzola,20,4,15,5156
1515,Mihai Alexandru Coman,20,4,16,5156
1516,Daniel Batista,27,4,16,5156
1517T,Guido Andreozzi,34,3,1,5157
1517T,Loren Thomas Byers,24,3,1,5157
1517T,Luciano Carraro,27,3,1,5157
1517T,Samir Iftikhar,33,3,1,5157
1517T,Yousaf Khalil,26,3,1,5157
1517T,Lucas Miedler,29,3,1,5157
1517T,Siphosothando Montsi,26,3,1,5157
1517T,Patrik Niklas-Salminen,28,3,1,5157
1517T,Reese Stalder,29,3,1,5157
1517T,Patrik Trhac,27,3,1,5157
1527T,Kelly Giese,21,3,2,5157
1527T,Sander Jong,25,3,2,5157
1527T,Adit Sinha,22,3,2,5157
1527T,Antoine Vincent,27,3,2,5157
1531T,Justin Barki,25,3,2,5157
1531T,Samuel Brosset,27,3,2,5157
1531T,Connor Doig,17,3,2,5157
1531T,Matisse Farzam,18,3,2,5157
1531T,Theo Herrmann,20,3,2,5157
1531T,Casey Hoole,22,3,2,5157
1531T,Will Mayew,21,3,2,5157
1531T,Oliver Ojakaar,20,3,2,5157
1531T,Daniel Phillips,20,3,2,5157
1531T,Donald Nikolas Stoot,18,3,2,5157
1541T,Damien Clerc,17,3,3,5157
1541T,Laurence Teunissen,16,3,3,5157
1543T,Wissam Abderrahman,22,3,3,5157
1543T,Yusuf Khamis,25,3,3,5157
1543T,Weiyi Kong,17,3,3,5157
1543T,Davide Pontoglio,33,3,3,5157
1543T,Alexander Razeghi,19,3,3,5157
1543T,Hudson Rivera,21,3,3,5157
1543T,Jack Satterfield,18,3,3,5157
1543T,Isac Stroemberg,22,3,3,5157
1551T,Siwanat Auytayakul,21,3,4,5157
1551T,John Bothma,17,3,4,5157
1551T,Bautista De La Pena,16,3,4,5157
1551T,Amine Jamji,18,3,4,5157
1551T,Stefan Latinovic,26,3,4,5157
1551T,Maciej Rajski,34,3,4,5157
1551T,Timofey Stepanov,22,3,4,5157
1558T,Nathan Anthony Barki,21,3,4,5157
1558T,Nathan Cox,22,3,4,5157
1558T,Dmitry Dolzhenkov,21,3,4,5157
1558T,Felipe Dreer,19,3,4,5157
1558T,Ilyas Milad Fahim,20,3,4,5157
1558T,Clement Lemire,19,3,4,5157
1558T,Shu Muto,19,3,4,5157
1558T,Arjun Rathi,18,3,4,5157
1558T,Timeo Trufelli,17,3,4,5157
1567,Illya Beloborodko,24,3,5,5157
1568T,Achilles Belkovics,22,3,5,5157
1568T,Emirhan Bulut,19,3,5,5157
1568T,Raghav Jaisinghani,27,3,5,5157
1568T,Mickael Kaouk,17,3,5,5157
1568T,Melvin Kumar,19,3,5,5157
1568T,Thijmen Loof,23,3,5,5157
1568T,William Mirarchi,19,3,5,5157
1568T,Dian Nedev,24,3,5,5157
1568T,Arvid Nordquist,27,3,5,5157
1568T,Matthew Rankin,21,3,5,5157
1578T,Niccolo Baroni,22,3,5,5157
1578T,Mahmoud Chetouane,17,3,5,5157
1578T,Bharath Nishok Kumaran,27,3,5,5157
1578T,Arthur Laborde,21,3,5,5157
1578T,Lewie Lane,24,3,5,5157
1578T,François Musitelli,27,3,5,5157
1578T,Yu Tanaka,22,3,5,5157
1585,Thomas Gerbaud,21,3,6,5157
1586T,Ryan Augusto Dos Santos,22,3,6,5157
1586T,Enrique Carrascosa Diaz,17,3,6,5157
1586T,Dominick Mosejczuk,18,3,6,5157
1586T,Ainius Sabaliauskas,22,3,6,5157
1590T,Leonardo Angeloni,20,3,6,5157
1590T,Sekou Bangoura,34,3,6,5157
1590T,Noah Brownrigg,19,3,6,5157
1590T,Rafael Giotis,25,3,6,5157
1590T,Valentin Guadagno,19,3,6,5157
1590T,Patrik Homola,21,3,6,5157
1590T,"Luis ""Guto"" Miguel",16,3,6,5157
1590T,Mattia Nannelli,21,3,6,5157
1590T,Stevan Popovic,24,3,6,5157
1590T,Iker Urribarrens Ramirez,21,3,6,5157
1600,Leo Lagarrigue,19,3,7,5157
1601T,Artem Bogomolov,18,3,7,5157
1601T,Vito Dell'Elba,26,3,7,5157
1601T,Tilen Kovac,23,3,7,5157
1601T,Benjamin Willwerth,18,3,7,5157
1601T,Edoardo Zanada,25,3,7,5157
1606T,Viktor Jovic,23,3,7,5157
1606T,Nikos Lehmann,20,3,7,5157
1606T,Bogdan Pavel,26,3,7,5157
1609,Christopher Papa,24,3,8,5157
1610T,Benjamin Gusic - Wan,18,3,8,5157
1610T,Sebastian Grundtvig Jorgensen,24,3,8,5157
1612T,Alex Finkelstein,23,3,8,5157
1612T,David Fix,20,3,8,5157
1612T,Valentino Grippo,19,3,8,5157
1612T,Chun-Chien Hou,19,3,8,5157
1612T,Stephane Pierre-Jo Kamendje,19,3,8,5157
1612T,Matteo Lavizzari,20,3,8,5157
1612T,Zekai Li,25,3,8,5157
1612T,Nik Mikovic,21,3,8,5157
1612T,Nicolas Esteban Rico Arias,25,3,8,5157
1612T,Gheorghe Claudiu Schinteie,23,3,8,5157
1612T,Darrshan Suresh,24,3,8,5157
1612T,Raphael Vaksmann,19,3,8,5157
1612T,Federico Valle,25,3,8,5157
1625T,Sasa Markovic,20,3,9,5157
1625T,Ryotero Matsumura,29,3,9,5157
1627T,Alberto Odiseo Alvarado Berrospi,25,3,9,5157
1627T,Haoyuan Huang,23,3,9,5157
1627T,Aliaksandr Liaonenka,26,3,9,5157
1627T,Ajay Malik,22,3,9,5157
1627T,Aleksa Pisaric,20,3,9,5157
1627T,Aristarkh Safonov,22,3,9,5157
1627T,Aditya Vishal Balsekar,23,3,9,5157
1627T,Alexander Zgirovsky,24,3,9,5157
1635,Andrea Paolini,23,3,10,5157
1636T,Alexis Canter,27,3,10,5157
1636T,Jonas Gundacker,23,3,10,5157
1636T,Ye Hongyu,21,3,10,5157
1636T,Stijn Pel,23,3,10,5157
1640,Rocco Piatti,21,3,11,5157
1641T,Adam Farag Cao,18,3,11,5157
1641T,Alejandro Lopez Escribano,19,3,11,5157
1641T,Nicolas Robert,19,3,11,5157
1644,Daniel Domingos,18,3,12,5157
1645T,Melih Anavatan,19,3,12,5157
1645T,Ignasi Forcano Aparicio,26,3,12,5157
1645T,Loic Namigandet Tenguere,27,3,12,5157
1645T,Mariano Tammaro,21,3,12,5157
1649,Jiri Cizek,20,3,13,5157
1650,Kaya Arinc,26,3,14,5157
1651T,Tadeo Meneo,20,3,15,5157
1651T,Issei Okamura,33,3,15,5157
1653,Zhenxiong Dong,27,3,16,5157
1654T,Luis Garcia Paez,19,3,18,5157
1654T,Dmitry Kopilevich,19,3,18,5157
1656T,Lawrence Bataljin,29,3,20,5157
1656T,Jeremy Schifris,24,3,20,5157
1658T,Alfred Almasi,22,2,1,5158
1658T,Theo Arribage,25,2,1,5158
1658T,David Bakonyi,19,2,1,5158
1658T,Ulises Blanch,27,2,1,5158
1658T,Casper Christensen,23,2,1,5158
1658T,Valentino Conte,21,2,1,5158
1658T,Sergio Luis Hernandez Ramirez,26,2,1,5158
1658T,Ray Ho,25,2,1,5158
1658T,Marcel Latak,16,2,1,5158
1658T,Ivan Liutarevich,29,2,1,5158
1658T,Diego Munoz,19,2,1,5158
1658T,Ignacio Novo,25,2,1,5158
1658T,Henrique Ortenblad Nogueira,22,2,1,5158
1658T,Cristian Rodriguez,35,2,1,5158
1658T,Oliver Andre Solis Encinas,16,2,1,5158
1658T,JJ Tracy,23,2,1,5158
1658T,Seita Watanabe,24,2,1,5158
1658T,Milan Welte,24,2,1,5158
1658T,Baltazar Wiger Nordas,21,2,1,5158
1658T,Tomas Zurmendi,16,2,1,5158
1678T,Michael Antonius,15,2,2,5158
1678T,Billy Blaydes,22,2,2,5158
1678T,Nikita Samuel Filin,19,2,2,5158
1678T,Raul Garcia,23,2,2,5158
1678T,Saahith Jayaraman,20,2,2,5158
1678T,Markos Kalovelonis,31,2,2,5158
1678T,Loan Lestir,20,2,2,5158
1678T,Neo Niedner,22,2,2,5158
1678T,Max Sheldon,22,2,2,5158
1678T,Martin Antonio Vergara Del Puerto,21,2,2,5158
1688T,Ignacio De Armas,16,2,2,5158
1688T,Diego Duran,21,2,2,5158
1688T,Andrew Johnson,16,2,2,5158
1688T,Petar Jovanovic,22,2,2,5158
1688T,Vit Kalina,20,2,2,5158
1688T,Min Ho Ko,18,2,2,5158
1688T,Noritaka Koizumi,22,2,2,5158
1688T,Oscar Lacides,21,2,2,5158
1688T,Johan Oscar Lien,18,2,2,5158
1688T,Noah Lopez,23,2,2,5158
1688T,Harry Pugh,19,2,2,5158
1688T,Tomas Rengel Sierra,29,2,2,5158
1688T,Yaraslav Shyla,32,2,2,5158
1688T,Nikita Volonski,24,2,2,5158
1688T,Christian Wedel,25,2,2,5158
1688T,Anthony Wright,21,2,2,5158
1704T,Antonio Caruso,26,2,3,5158
1704T,Ye Chen,18,2,3,5158
1704T,Remy Dugardin,22,2,3,5158
1704T,Ernesto Escobedo,29,2,3,5158
1704T,Ondrej Horak,23,2,3,5158
1704T,Alex Jones,27,2,3,5158
1704T,Emiliano Jorquera,22,2,3,5158
1704T,Hao Sheng Koay,27,2,3,5158
1704T,Sergey Petrov,20,2,3,5158
1704T,Eli Stephenson,21,2,3,5158
1714T,Matteo De Vincentis,27,2,3,5158
1714T,Francisco Tomas Geschwind,22,2,3,5158
1714T,Federico Guarducci,21,2,3,5158
1714T,Sean Hodkin,27,2,3,5158
1714T,Jarrod Joyce,19,2,3,5158
1714T,Botond Kisantal,20,2,3,5158
1714T,Espen Lagarde,23,2,3,5158
1714T,Karim-Mohamed Maamoun,34,2,3,5158
1714T,Duje Markovina,18,2,3,5158
1714T,Gasper Matijasic,18,2,3,5158
1714T,Petr Michnev,36,2,3,5158
1714T,Diogo Morais,21,2,3,5158
1714T,Ren Nakamura,30,2,3,5158
1714T,Viacheslav Ovchinnikov,23,2,3,5158
1714T,Mathys Picard,17,2,3,5158
1714T,Bengt Johan Reinhard,18,2,3,5158
1714T,Rafael Segado Esteve,19,2,3,5158
1714T,Flynn Thomas,17,2,3,5158
1732T,Cade Birrell,25,2,4,5158
1732T,Benjamin Perez,16,2,4,5158
1734T,Sarp Agabigun,28,2,4,5158
1734T,Evan Burnett,19,2,4,5158
1734T,Ivan Dreycopp,22,2,4,5158
1734T,Alexander Glomb,21,2,4,5158
1734T,Toru Horie,26,2,4,5158
1734T,Oskar Jansson,21,2,4,5158
1734T,Yeong-Seok Jeong,25,2,4,5158
1734T,Admir Kalender,24,2,4,5158
1734T,Jules Leroux,20,2,4,5158
1734T,Cing-Yang Meng,27,2,4,5158
1734T,Aleksandar Mihailovic,23,2,4,5158
1734T,Ilija Palavestra,18,2,4,5158
1734T,Arnav Vijay Paparkar,17,2,4,5158
1734T,Noah Regas Luis,21,2,4,5158
1734T,Noah Schlagenhauf,23,2,4,5158
1734T,Dmytro Shirokyi,19,2,4,5158
1734T,Valentin Vanta,28,2,4,5158
1734T,Ilias Zimmermann,24,2,4,5158
1752T,Sebastian Dominguez,23,2,5,5158
1752T,Gabriel Evans,29,2,5,5158
1752T,Shaoyun Liu,23,2,5,5158
1755T,Henrik Bladelius,21,2,5,5158
1755T,Stylianos Christodoulou,21,2,5,5158
1755T,Pedro Andre De Almeida Santos,21,2,5,5158
1755T,Jonas Eriksson Ziverts,26,2,5,5158
1755T,Matt Kleiman,24,2,5,5158
1755T,Alex Kobelt,28,2,5,5158
1755T,Jakub Kroslak,22,2,5,5158
1755T,Tomislav Edward Papac,30,2,5,5158
1755T,Minjong Park,24,2,5,5158
1755T,Seungmin Park,20,2,5,5158
1755T,Julien Penzlin,23,2,5,5158
1755T,David Petrovic,21,2,5,5158
1755T,Alan Raul Sau Franco,25,2,5,5158
1755T,Ruslan Serazhetdinov,20,2,5,5158
1755T,Gunawan Trismuwantara,22,2,5,5158
1755T,Kian Vakili,22,2,5,5158
1755T,Ha Minh Duc Vu,22,2,5,5158
1755T,Kai-I Wang,21,2,5,5158
1755T,Jan Wygona,18,2,5,5158
1774T,Ryusuke Horiuchi,27,2,6,5158
1774T,Niels Lootsma,31,2,6,5158
1774T,Zangar Nurlanuly,17,2,6,5158
1774T,Photos Photiades,22,2,6,5158
1778T,Laurin Aerne,26,2,6,5158
1778T,Simone Agostini,28,2,6,5158
1778T,Sergey Betov,38,2,6,5158
1778T,Miles Clark,26,2,6,5158
1778T,Stefan Cooper,29,2,6,5158
1778T,Nav Dayal,18,2,6,5158
1778T,Jesse De Jager,23,2,6,5158
1778T,Mariano Dedura-Palomero,20,2,6,5158
1778T,Luc Fomba,26,2,6,5158
1778T,Giammarco Gandolfi,21,2,6,5158
1778T,Carl Holder,19,2,6,5158
1778T,Nicolas Hollender,24,2,6,5158
1778T,Yeonsu Jeong,18,2,6,5158
1778T,Noah Karma,18,2,6,5158
1778T,Makar Krivoshchekov,19,2,6,5158
1778T,Daniel Lara Salmeron,24,2,6,5158
1778T,Cian Maguire,26,2,6,5158
1778T,Fabrizio Karol Pio Osti,20,2,6,5158
1778T,Kody Pearson,26,2,6,5158
1778T,Michalis Sakellaridis,24,2,6,5158
1778T,Yoshka Sborowsky,18,2,6,5158
1778T,Luke Simkiss,27,2,6,5158
1778T,Marvin Bernardo Spiering,28,2,6,5158
1778T,Stefan Storch,24,2,6,5158
1778T,Bang Shuo Yin,26,2,6,5158
1803T,Marco Furlanetto,24,2,7,5158
1803T,Mikel Martinez,25,2,7,5158
1805T,Ammar Elamin,23,2,7,5158
1805T,Filiberto Fumagalli,23,2,7,5158
1805T,Daniel Jade,16,2,7,5158
1805T,Alvaro Jimenez,18,2,7,5158
1805T,Tomas Jordi Leston,21,2,7,5158
1805T,Alex Santino Nuñez Vera,18,2,7,5158
1805T,Fabien Salle,26,2,7,5158
1805T,Alessandro Spadola,22,2,7,5158
1805T,Linghao Zhang,22,2,7,5158
1814T,Kane Bonsach Ganley,21,2,8,5158
1814T,Antoni Fabre,22,2,8,5158
1816T,Peter Alam,23,2,8,5158
1816T,Anas Bennour Dit Sahli,19,2,8,5158
1816T,Andres Delgadillo,19,2,8,5158
1816T,Hernando Jose Escurra Isnardi,28,2,8,5158
1816T,Tom Sickenberger,18,2,8,5158
1816T,Daiki Yoshimura,23,2,8,5158
1822,Roman Kharlamov,18,2,9,5158
1823T,Vesa Ahti,26,2,9,5158
1823T,Andrea Colombo,23,2,9,5158
1823T,Bogdan Seleznev,23,2,9,5158
1823T,Mateya Stanisavljevic,19,2,9,5158
1827,Pietro Pampanin,22,2,10,5158
1828T,Hiromasa Koyama,18,2,10,5158
1828T,Arjun Mehrotra,28,2,10,5158
1828T,Hugo Ouzilou,22,2,10,5158
1828T,Luca Parenti,22,2,10,5158
1828T,Alvaro Peiro Serrano,21,2,10,5158
1828T,Bora Sengul,24,2,10,5158
1834,Louis Herman,24,2,11,5158
1835T,Zhengyu Sun,19,2,11,5158
1835T,Pierre Antoine Tailleu,22,2,11,5158
1837,Rocco Valente,21,2,12,5158
1838,Drew Van Orderlain,31,2,13,5158
1839,Parth Aggarwal,27,2,14,5158
1840,Anthony Susanto,28,2,15,5158
1841,Sheng Tang,25,2,17,5158
1842T,Eric Ahren Moonga,29,1,1,5159
1842T,Artur Aiukhanov,19,1,1,5159
1842T,Juan-Samuel Arauzo-Martinez,35,1,1,5159
1842T,Boris Arias,32,1,1,5159
1842T,Arian Barbic,17,1,1,5159
1842T,Juan Ignacio Barraza,24,1,1,5159
1842T,Jerry Barton,22,1,1,5159
1842T,Bastian Berenz,17,1,1,5159
1842T,Mika Berghaus,23,1,1,5159
1842T,Alexis Berquier,18,1,1,5159
1842T,Juliusz Bienkiewicz,26,1,1,5159
1842T,Omar Brigida,26,1,1,5159
1842T,Oscar Brown,23,1,1,5159
1842T,Tighe Brunetti,22,1,1,5159
1842T,Miguel Angel Cabrera,25,1,1,5159
1842T,Matthew Carroll,25,1,1,5159
1842T,Marcos Castro Fabra,18,1,1,5159
1842T,Jose Luis Claro,22,1,1,5159
1842T,Sandesh Dattatray Kurale,22,1,1,5159
1842T,Matias Franco Descotte,31,1,1,5159
1842T,Malanqi Du,23,1,1,5159
1842T,Tomas Dummer Macedo,17,1,1,5159
1842T,Birtan Duran,21,1,1,5159
1842T,Samyar Elyasi,21,1,1,5159
1842T,Roberto Ferrer Guimaraes,20,1,1,5159
1842T,Xavier Ferrer Mateo,19,1,1,5159
1842T,Oriol Font,19,1,1,5159
1842T,Jon Gamble,18,1,1,5159
1842T,Rafael Augusto Garcia Finetto,17,1,1,5159
1842T,Pietro Gava,16,1,1,5159
1842T,Daniil Golubev,24,1,1,5159
1842T,Maxim Groysman,23,1,1,5159
1842T,Kornel Halmos,19,1,1,5159
1842T,Bryan Hernandez Cortes,19,1,1,5159
1842T,Ymerali Ibraimi,16,1,1,5159
1842T,Sergio Ingles Garre,26,1,1,5159
1842T,Ryder Jackson,20,1,1,5159
1842T,Hamza Karmoussi,32,1,1,5159
1842T,Nicolas Kobelt,21,1,1,5159
1842T,Thomas Kostka,22,1,1,5159
1842T,Tomas Lanik,23,1,1,5159
1842T,Jordan Lee,15,1,1,5159
1842T,Woong Bi Lee,20,1,1,5159
1842T,Woong Chan Lee,16,1,1,5159
1842T,Tim Loosen,24,1,1,5159
1842T,Augusto Mateo Lucarelli,19,1,1,5159
1842T,Cyrus Mahjoob,20,1,1,5159
1842T,Noah Martens,23,1,1,5159
1842T,Kaspar Mathes,17,1,1,5159
1842T,Joel Meda,30,1,1,5159
1842T,Moein Moazam,23,1,1,5159
1842T,Aleksei Mokrov,20,1,1,5159
1842T,Vicente Monge,19,1,1,5159
1842T,Alejandro Moreno,23,1,1,5159
1842T,Juan Francisco Munoz,18,1,1,5159
1842T,Freddy Murray,22,1,1,5159
1842T,Mason Naumovski,24,1,1,5159
1842T,Niklas Niggemann,23,1,1,5159
1842T,Dingzheng Nima,21,1,1,5159
1842T,Ricard Novell,20,1,1,5159
1842T,Valdemar Frederik Pape,22,1,1,5159
1842T,Matija Pecotic,36,1,1,5159
1842T,Roberto Perez Socas,20,1,1,5159
1842T,Felipe Pinzon Moreno,21,1,1,5159
1842T,Henry Ren,21,1,1,5159
1842T,Rodrigo Reyna,27,1,1,5159
1842T,Freddie Ridout,21,1,1,5159
1842T,Agassi Rusher,17,1,1,5159
1842T,Leevi Saatela,30,1,1,5159
1842T,Batyr Sapaev,34,1,1,5159
1842T,Djordje Sapic,16,1,1,5159
1842T,Mauricio Schtulmann Gasca,17,1,1,5159
1842T,Jan Sebesta,22,1,1,5159
1842T,Jack Secord,17,1,1,5159
